n_features,n_samples,difference
7,100000,0.00010000000000000286
7,100000,0.000899999999999998
7,100000,0.0003999999999999976
7,100000,0.00010000000000000286
7,100000,0.0008000000000000021
7,100000,0.0008000000000000021
7,100000,0.0021999999999999936
7,100000,0.0002999999999999947
7,100000,0.0005000000000000004
7,100000,0.0010000000000000009
7,100000,0.0003000000000000086
7,100000,0.0015000000000000013
7,100000,0.0006000000000000033
7,100000,0.000900000000000005
7,100000,0.0011999999999999997
7,100000,0.0003000000000000086
7,100000,0.0003999999999999976
7,100000,0.00020000000000000573
7,100000,0.00020000000000000573
7,100000,0.0016000000000000042
7,100000,0.0002999999999999947
7,100000,0.0008000000000000021
7,100000,0.00019999999999999185
7,100000,0.0011999999999999927
7,100000,0.0015999999999999973
7,100000,0.0002999999999999947
7,100000,0.0011999999999999927
7,100000,0.00040000000000001146
7,100000,0.0003000000000000086
7,100000,0.0020999999999999977
7,100000,0.0001999999999999988
7,100000,0.000899999999999998
7,100000,0.001899999999999999
7,100000,0.0024999999999999883
7,100000,0.00010000000000000286
7,100000,0.001700000000000007
7,100000,0.0022999999999999965
7,100000,0.0002999999999999947
7,100000,0.0006000000000000033
7,100000,0.0011999999999999927
7,100000,0.0006999999999999923
7,100000,0.00010000000000000286
7,100000,0.0010000000000000009
7,100000,0.00010000000000000286
7,100000,0.0012999999999999956
7,100000,0.00010000000000000286
7,100000,0.00019999999999999185
7,100000,0.00020000000000000573
7,100000,0.000999999999999987
7,100000,0.0007000000000000062
7,100000,0.0002999999999999947
7,100000,0.0006999999999999992
7,100000,0.0006999999999999992
7,100000,0.0005000000000000004
7,100000,0.000800000000000009
7,100000,0.0011000000000000038
7,100000,0.0011000000000000038
7,100000,0.0003999999999999976
7,100000,0.0015000000000000013
7,100000,0.00010000000000000286
7,100000,9.999999999998899e-05
7,100000,0.0016000000000000042
7,100000,0.0006999999999999992
7,100000,0.0005000000000000004
7,100000,0.0003999999999999976
7,100000,0.0008000000000000021
7,100000,0.0006000000000000033
7,100000,0.00040000000000001146
7,100000,0.0003000000000000086
7,100000,0.0005000000000000004
7,100000,0.0003000000000000086
7,100000,0.0002999999999999947
7,100000,0.0006000000000000033
7,100000,0.0017000000000000001
7,100000,0.00010000000000000286
7,100000,0.0005000000000000004
7,100000,0.00010000000000000286
7,100000,0.0015999999999999903
7,100000,0.000899999999999998
7,100000,0.0010999999999999968
7,100000,0.0005000000000000004
7,100000,0.0009000000000000119
7,100000,0.000899999999999998
7,100000,0.00010000000000000286
7,100000,0.0003999999999999976
7,100000,0.0011000000000000038
7,100000,0.001899999999999999
7,100000,0.00019999999999999185
7,100000,0.0020999999999999908
7,100000,0.0011000000000000038
7,100000,0.0006999999999999992
7,100000,0.0007000000000000062
7,100000,0.0005000000000000004
7,100000,0.0005000000000000004
7,100000,0.00010000000000000286
7,100000,0.0003999999999999976
7,100000,0.00020000000000000573
7,100000,0.0003999999999999976
7,100000,0.00020000000000000573
7,100000,0.0012999999999999956
7,100000,0.0005000000000000004
7,100000,0.0003999999999999976
7,100000,0.0002999999999999947
7,100000,0.0016000000000000042
7,100000,0.0013000000000000095
7,100000,0.00020000000000000573
7,100000,0.00019999999999999185
7,100000,0.0007000000000000062
7,100000,0.0023999999999999994
7,100000,0.0013999999999999985
7,100000,9.999999999998899e-05
7,100000,0.000899999999999998
7,100000,0.0005000000000000004
7,100000,0.0005999999999999894
7,100000,0.00020000000000000573
7,100000,0.0011000000000000038
7,100000,0.0013999999999999985
7,100000,0.000899999999999998
7,100000,0.0006000000000000033
7,100000,0.0003999999999999976
7,100000,0.0002999999999999947
7,100000,0.00010000000000000286
7,100000,0.0012000000000000066
7,100000,0.0002999999999999947
7,100000,0.0013999999999999985
7,100000,0.000899999999999998
7,100000,0.001700000000000007
7,100000,0.0003999999999999976
7,100000,0.0003999999999999976
7,100000,0.0010999999999999899
7,100000,0.0032999999999999974
7,100000,0.00010000000000000286
7,100000,0.000899999999999998
7,100000,0.0003999999999999976
7,100000,0.0003000000000000086
7,100000,0.0010000000000000009
7,100000,0.002700000000000008
7,100000,9.999999999999593e-05
7,100000,0.0008000000000000021
7,100000,0.00020000000000000573
7,100000,0.0005999999999999964
7,100000,0.000899999999999998
7,100000,0.00010000000000000286
7,100000,0.00019999999999999185
7,100000,0.0010999999999999968
7,100000,0.001899999999999999
7,100000,0.0004000000000000045
7,100000,0.0022999999999999965
7,100000,0.0013999999999999985
7,100000,0.0050000000000000044
7,100000,0.0022999999999999965
7,100000,0.0002999999999999947
7,100000,0.0006999999999999923
7,100000,0.0006999999999999923
7,100000,0.002699999999999994
7,100000,0.0007999999999999952
7,100000,0.0005000000000000004
7,100000,0.0006000000000000033
7,100000,0.00010000000000000286
7,100000,0.0002999999999999947
7,100000,0.0011999999999999997
7,100000,0.0005000000000000004
7,100000,0.0010999999999999899
7,100000,0.0006999999999999923
7,100000,0.00019999999999999185
7,100000,0.000900000000000005
7,100000,0.00030000000000000165
7,100000,0.0005000000000000004
7,100000,0.0005000000000000004
7,100000,0.0001999999999999988
7,100000,0.0014000000000000123
7,100000,0.00010000000000000286
7,100000,0.0012999999999999956
7,100000,0.0031000000000000055
7,100000,0.0006000000000000033
7,100000,0.0020999999999999977
7,100000,0.00019999999999999185
7,100000,0.0001999999999999988
7,100000,0.00010000000000000286
7,100000,0.00030000000000000165
7,100000,0.0011999999999999927
7,100000,0.00010000000000000286
7,100000,0.0007000000000000062
7,100000,0.000899999999999998
7,100000,0.003700000000000009
7,100000,0.0011999999999999997
7,100000,0.0011000000000000038
7,100000,0.0021999999999999936
7,100000,0.0003999999999999976
7,100000,0.0005999999999999894
7,100000,0.00010000000000000286
7,100000,0.0015000000000000013
7,100000,0.0006999999999999923
7,100000,0.00010000000000000286
7,100000,0.000899999999999998
7,100000,0.0011999999999999997
7,100000,0.001899999999999999
7,100000,9.999999999998899e-05
7,100000,0.00010000000000000286
7,100000,0.0002999999999999947
7,100000,0.0011000000000000038
7,100000,0.0010000000000000009
7,100000,0.0003999999999999976
7,100000,0.0003000000000000086
7,100000,0.0003999999999999976
7,100000,0.00030000000000000165
7,100000,0.00010000000000000286
7,100000,0.0005999999999999894
7,100000,0.0011000000000000038
7,100000,0.0003999999999999976
7,100000,0.0022000000000000075
7,100000,0.00010000000000000286
7,100000,0.00010000000000000286
7,100000,0.0005000000000000004
7,100000,0.001899999999999999
7,100000,0.00030000000000000165
7,100000,0.0015000000000000013
7,100000,0.0003999999999999976
7,100000,0.001899999999999999
7,100000,0.0002999999999999947
7,100000,0.0009000000000000119
7,100000,0.00020000000000000573
7,100000,0.0011000000000000038
7,100000,0.0001999999999999988
7,100000,0.0001999999999999988
7,100000,0.00019999999999999185
7,100000,0.001799999999999996
7,100000,0.00020000000000000573
7,100000,0.000899999999999998
7,100000,0.0008000000000000021
7,100000,0.0005999999999999964
7,100000,0.000800000000000009
7,100000,0.0006999999999999923
7,100000,0.0013000000000000095
7,100000,0.000999999999999994
7,100000,0.00020000000000000573
7,100000,0.00010000000000000286
7,100000,0.001799999999999996
7,100000,0.0005000000000000004
7,100000,0.0005000000000000004
7,100000,0.00010000000000000286
7,100000,0.000899999999999998
7,100000,0.0012000000000000066
7,100000,0.001899999999999999
7,100000,0.00020000000000000573
7,100000,0.001700000000000007
7,100000,0.0015999999999999903
7,100000,0.0032000000000000084
7,100000,0.0005000000000000004
7,100000,0.001799999999999996
7,100000,0.0003999999999999976
7,100000,0.0012000000000000066
7,100000,0.0003000000000000086
7,100000,0.00010000000000000286
7,100000,0.0003999999999999976
7,100000,0.0002999999999999947
7,100000,0.0005000000000000004
7,100000,0.0010000000000000009
7,100000,0.000899999999999998
7,100000,0.000800000000000009
7,100000,0.0013999999999999985
7,100000,9.999999999999593e-05
7,100000,0.0006999999999999992
7,100000,0.0005999999999999894
7,100000,0.0005000000000000004
7,100000,0.00019999999999999185
7,100000,0.0012999999999999956
7,100000,0.00040000000000001146
7,100000,0.0006000000000000033
7,100000,0.0010000000000000009
7,100000,0.0005000000000000004
7,100000,0.0002999999999999947
7,100000,0.00020000000000000573
7,100000,0.0003999999999999976
7,100000,0.00010000000000000286
7,100000,0.0006000000000000033
7,100000,0.0020000000000000018
7,100000,0.00010000000000000286
7,100000,0.0003999999999999976
7,100000,0.001899999999999999
7,100000,0.0011999999999999927
7,100000,0.0005000000000000004
7,100000,0.0006000000000000033
7,100000,0.0006999999999999923
7,100000,0.0002999999999999947
7,100000,0.00010000000000000286
7,100000,0.0005000000000000004
7,100000,0.0005999999999999894
7,100000,0.00180000000000001
7,100000,0.0002999999999999947
7,100000,0.0005000000000000004
7,100000,0.0006000000000000033
7,100000,0.0016000000000000042
7,100000,0.0002999999999999947
7,100000,0.0006000000000000033
7,100000,0.0006999999999999923
7,100000,0.0003000000000000086
7,100000,0.00020000000000000573
7,100000,0.0005000000000000004
7,100000,0.0007000000000000062
7,100000,0.0007000000000000062
7,100000,0.001799999999999996
7,100000,0.0003999999999999976
7,100000,0.0003999999999999976
7,100000,0.0005000000000000004
7,100000,0.00019999999999999185
7,100000,0.0006999999999999992
7,100000,0.0006999999999999923
7,100000,0.0002999999999999947
7,100000,0.003600000000000006
7,100000,0.0005000000000000004
7,100000,0.0005000000000000004
7,100000,0.0003999999999999976
7,100000,0.0007000000000000062
7,100000,0.001800000000000003
7,100000,0.0002999999999999947
7,100000,0.000899999999999998
7,100000,0.0001999999999999988
7,100000,0.00010000000000000286
7,100000,0.00010000000000000286
7,100000,0.0003999999999999976
7,100000,0.0004999999999999935
7,100000,0.0013000000000000095
7,100000,0.00019999999999999185
7,100000,0.0011000000000000038
7,100000,0.0007999999999999952
7,100000,0.0010000000000000009
7,100000,0.0002999999999999947
7,100000,0.0012000000000000066
7,100000,0.0005000000000000004
7,100000,0.0002999999999999947
7,100000,0.0015000000000000013
7,100000,0.0006000000000000033
7,100000,0.0006000000000000033
7,100000,0.00030000000000000165
7,100000,0.00020000000000000573
7,100000,0.0023999999999999994
7,100000,0.00020000000000000573
7,100000,0.0005000000000000004
7,100000,0.0003000000000000086
7,100000,0.0011000000000000038
7,100000,0.00010000000000000286
7,100000,0.0002999999999999947
7,100000,0.00019999999999999185
7,100000,0.0006000000000000033
7,100000,0.0002999999999999947
7,100000,0.0015000000000000083
7,100000,0.00019999999999999185
7,100000,0.00010000000000000286
7,100000,0.0003999999999999976
7,100000,0.0005999999999999894
7,100000,0.00020000000000000573
7,100000,0.000899999999999998
7,100000,0.0016999999999999932
7,100000,0.0013999999999999985
7,100000,0.0007000000000000062
7,100000,0.0007000000000000062
7,100000,0.0012000000000000066
7,100000,0.0003000000000000086
7,100000,0.0003999999999999976
7,100000,0.0011999999999999927
7,100000,0.0011000000000000038
7,100000,0.0002999999999999947
7,100000,0.000899999999999998
7,100000,0.0006000000000000033
7,100000,0.0003999999999999976
7,100000,0.0007999999999999952
7,100000,0.000899999999999998
7,100000,0.0021000000000000046
7,100000,0.00020000000000000573
7,100000,0.0031999999999999945
7,100000,0.0010999999999999899
7,100000,0.0003999999999999976
7,100000,0.0006999999999999923
7,100000,0.00010000000000000286
7,100000,0.001700000000000007
7,100000,0.00030000000000000165
7,100000,0.0003999999999999976
7,100000,0.00010000000000000286
7,100000,0.0001999999999999988
7,100000,0.0016999999999999932
7,100000,0.0013000000000000095
7,100000,0.0006999999999999923
7,100000,0.0005000000000000004
7,100000,0.0010000000000000009
7,100000,0.0010000000000000009
7,100000,0.00020000000000000573
7,100000,0.0004000000000000045
7,100000,0.001800000000000003
7,100000,0.005400000000000002
7,100000,0.00010000000000000286
7,100000,0.0002999999999999947
7,100000,0.0014000000000000054
7,100000,0.0003000000000000086
7,100000,0.0005000000000000004
7,100000,0.0006000000000000033
7,100000,0.0007000000000000062
7,100000,0.002599999999999998
7,100000,0.0005999999999999894
7,100000,0.0007000000000000062
7,100000,0.0006000000000000033
7,100000,0.0001999999999999988
7,100000,0.0013000000000000025
7,100000,0.0005999999999999894
7,100000,0.0002999999999999947
7,100000,0.0002999999999999947
7,100000,0.004500000000000004
7,100000,0.0012999999999999956
7,100000,0.0006999999999999923
7,100000,9.999999999998899e-05
7,100000,0.0005999999999999964
7,100000,0.0006000000000000033
7,100000,0.0006999999999999923
7,100000,0.0012000000000000066
7,100000,0.000899999999999998
7,100000,0.000899999999999998
7,100000,0.00010000000000000286
7,100000,0.00020000000000000573
7,100000,0.00030000000000000165
7,100000,0.00020000000000000573
7,100000,0.001799999999999996
7,100000,0.0003999999999999976
7,100000,0.0020999999999999908
7,100000,0.0002999999999999947
7,100000,0.000800000000000009
7,100000,0.00030000000000000165
7,100000,0.0004000000000000045
7,100000,0.00020000000000000573
7,100000,0.0004999999999999866
7,100000,0.0005999999999999894
7,100000,0.00010000000000000286
7,100000,0.000899999999999998
7,100000,0.000900000000000005
7,100000,0.0007999999999999952
7,100000,0.00010000000000000286
7,100000,0.0013999999999999985
7,100000,0.0002999999999999947
7,100000,0.0010000000000000009
7,100000,0.0002999999999999947
7,100000,0.0002999999999999947
7,100000,0.0006999999999999923
7,100000,0.0005000000000000004
7,100000,0.000800000000000009
7,100000,0.00010000000000000286
7,100000,0.000800000000000009
7,100000,0.002700000000000001
7,100000,0.0011999999999999997
7,100000,0.0005999999999999894
7,100000,0.0020999999999999908
7,100000,0.0010000000000000009
7,100000,9.999999999998899e-05
7,100000,9.999999999998899e-05
7,100000,0.0006999999999999923
7,100000,0.002700000000000008
7,100000,0.00020000000000000573
7,100000,0.00010000000000000286
7,100000,0.0003999999999999976
7,100000,0.0005000000000000004
7,100000,0.0011000000000000038
7,100000,0.0003999999999999976
7,100000,0.001899999999999999
7,100000,0.00020000000000000573
7,100000,0.0005000000000000004
7,100000,0.00020000000000000573
7,100000,0.0023999999999999994
7,100000,0.0007000000000000062
7,100000,0.0005000000000000004
7,100000,0.00019999999999999185
7,100000,0.0006000000000000033
7,100000,0.0005999999999999964
7,100000,0.0002999999999999947
7,100000,0.00020000000000000573
7,100000,0.00020000000000000573
7,100000,0.00019999999999999185
7,100000,0.0010000000000000009
7,100000,0.0006000000000000033
7,100000,0.0006000000000000033
7,100000,0.00030000000000000165
7,100000,0.0003999999999999976
7,100000,0.0020000000000000018
7,100000,0.0006999999999999923
7,100000,0.001999999999999995
7,100000,0.0002999999999999947
7,100000,0.0034000000000000002
7,100000,0.0005000000000000004
7,100000,0.00010000000000000286
7,100000,0.00019999999999999185
7,100000,0.0006999999999999923
7,100000,0.0007000000000000062
7,100000,0.0007000000000000062
7,100000,0.0005000000000000004
7,100000,9.999999999999593e-05
7,100000,0.0025000000000000022
7,100000,0.000899999999999998
7,100000,0.0006999999999999923
7,100000,0.0002999999999999947
7,100000,0.0007000000000000062
7,100000,0.00019999999999999185
7,100000,0.0003999999999999976
7,100000,0.0022999999999999965
7,100000,0.0003000000000000086
7,100000,0.0007000000000000062
7,100000,0.00010000000000000286
7,100000,0.0016000000000000042
7,100000,0.0007000000000000062
7,100000,0.0007000000000000062
7,100000,0.0003999999999999976
7,100000,0.0003999999999999976
7,100000,0.000899999999999998
7,100000,0.0010000000000000009
7,100000,0.00030000000000000165
7,100000,0.00010000000000000286
7,100000,0.0020000000000000018
7,100000,0.0010999999999999968
7,100000,0.0009000000000000119
7,100000,0.0005000000000000004
7,100000,0.0005999999999999894
7,100000,0.0012999999999999956
7,100000,0.0004000000000000045
7,100000,0.0002999999999999947
7,100000,0.0007000000000000062
7,100000,0.0004000000000000045
7,100000,0.0006999999999999923
7,100000,0.0007999999999999952
7,100000,9.999999999998899e-05
7,100000,0.0003999999999999976
7,100000,0.00019999999999999185
7,100000,0.000999999999999987
7,100000,0.00020000000000000573
7,100000,0.0005000000000000004
7,100000,0.00040000000000001146
7,100000,0.0003000000000000086
7,100000,0.00010000000000000286
7,100000,0.0007000000000000062
7,100000,0.0007000000000000062
7,100000,0.00020000000000000573
7,100000,0.001899999999999999
7,100000,0.000899999999999998
7,100000,0.0005000000000000004
7,100000,0.0003000000000000086
7,100000,0.0006999999999999992
7,100000,0.0003000000000000086
7,100000,0.00010000000000000286
7,100000,9.999999999998899e-05
7,100000,0.0003999999999999976
7,100000,0.00020000000000000573
7,100000,0.00010000000000000286
7,100000,0.0003000000000000086
7,100000,0.0005999999999999894
7,100000,0.0007000000000000062
7,100000,0.000899999999999998
7,100000,0.0005000000000000004
7,100000,0.00010000000000000286
7,100000,0.0003999999999999976
7,100000,0.00019999999999999185
7,100000,0.0003999999999999976
7,100000,0.0005999999999999894
7,100000,0.0003999999999999976
7,100000,0.0001999999999999988
7,100000,0.0007000000000000062
7,100000,0.0008000000000000021
7,100000,0.00030000000000000165
7,100000,0.0006999999999999992
7,100000,0.0014000000000000123
7,100000,0.00040000000000001146
7,100000,0.0005000000000000004
7,100000,0.00010000000000000286
7,100000,9.999999999998899e-05
7,100000,0.0009000000000000119
7,100000,0.0011999999999999997
7,100000,0.0003000000000000086
7,100000,0.00010000000000000286
7,100000,0.0003999999999999976
7,100000,0.00019999999999999185
7,100000,0.0010000000000000009
7,100000,0.0007999999999999952
7,100000,0.0013000000000000095
7,100000,0.0013999999999999985
7,100000,0.002600000000000005
7,100000,0.00030000000000000165
7,100000,0.0006999999999999923
7,100000,0.0006000000000000033
7,100000,0.0010000000000000009
7,100000,0.00020000000000000573
7,100000,0.000899999999999998
7,100000,0.00010000000000000286
7,100000,0.0005000000000000004
7,100000,0.00019999999999999185
7,100000,9.999999999998899e-05
7,100000,0.0002999999999999947
7,100000,0.00020000000000000573
7,100000,0.0015000000000000013
7,100000,0.0015000000000000013
7,100000,0.0002999999999999947
7,100000,0.00020000000000000573
7,100000,0.0010000000000000009
7,100000,0.000899999999999998
7,100000,0.002799999999999997
7,100000,0.0012999999999999956
7,100000,0.001700000000000007
7,100000,0.0003999999999999976
7,100000,0.0007999999999999952
7,100000,0.0010000000000000009
7,100000,0.00010000000000000286
7,100000,0.00010000000000000286
7,100000,0.0003999999999999976
7,100000,0.0003999999999999976
7,100000,0.0011999999999999927
7,100000,0.0013999999999999985
7,100000,0.0005999999999999894
7,100000,0.0005999999999999964
7,100000,0.0005999999999999964
7,100000,0.0011000000000000038
7,100000,0.0014999999999999875
7,100000,0.0006000000000000033
7,100000,0.0005000000000000004
7,100000,0.00030000000000000165
7,100000,0.0015000000000000013
7,100000,0.0003999999999999976
7,100000,0.0010000000000000009
7,100000,0.0005999999999999894
7,100000,0.0012000000000000066
7,100000,0.0020000000000000018
7,100000,0.0003999999999999976
7,100000,0.00020000000000000573
7,100000,0.0007999999999999952
7,100000,0.0006000000000000033
7,100000,0.0003999999999999976
7,100000,0.0013000000000000095
7,100000,0.0011999999999999997
7,100000,0.0013999999999999985
7,100000,0.0011999999999999997
7,100000,0.0011999999999999927
7,100000,0.0001999999999999988
7,100000,0.0005000000000000004
7,100000,0.0006000000000000033
7,100000,0.00030000000000000165
7,100000,0.00040000000000001146
7,100000,0.0006999999999999923
7,100000,0.0007999999999999952
7,100000,9.999999999999593e-05
7,100000,0.000899999999999998
7,100000,0.0005000000000000004
7,100000,0.0006000000000000033
7,100000,0.0016000000000000042
7,100000,0.0007000000000000062
7,100000,0.00010000000000000286
7,100000,0.0013000000000000095
7,100000,0.00010000000000000286
7,100000,9.999999999998899e-05
7,100000,0.001899999999999999
7,100000,0.0003999999999999976
7,100000,0.0010000000000000009
7,100000,0.0015000000000000013
7,100000,0.0005000000000000004
7,100000,0.00020000000000000573
7,100000,9.999999999999593e-05
7,100000,0.00020000000000000573
7,100000,0.00020000000000000573
7,100000,0.00020000000000000573
7,100000,0.0010000000000000009
7,100000,0.0003999999999999976
7,100000,0.00020000000000000573
7,100000,0.0005000000000000004
7,100000,9.999999999998899e-05
7,100000,0.00020000000000000573
7,100000,0.0012000000000000066
7,100000,0.0011000000000000038
7,100000,0.0003999999999999976
7,100000,0.0002999999999999947
7,100000,0.0013999999999999985
7,100000,0.0007999999999999952
7,100000,0.0006000000000000033
7,100000,0.0010999999999999899
7,100000,0.00010000000000000286
7,100000,0.0007999999999999952
7,100000,0.00019999999999999185
7,100000,0.0020000000000000018
7,100000,0.00010000000000000286
7,100000,0.0025000000000000022
7,100000,0.00020000000000000573
7,100000,0.0003000000000000086
7,100000,0.0017000000000000001
7,100000,0.00020000000000000573
7,100000,0.0001999999999999988
7,100000,0.0013999999999999985
7,100000,0.00020000000000000573
7,100000,0.0011000000000000038
7,100000,0.0002999999999999947
7,100000,0.0010000000000000009
7,100000,0.0003999999999999976
7,100000,0.0003000000000000086
7,100000,0.0007999999999999952
7,100000,0.0013000000000000025
7,100000,0.00010000000000000286
7,100000,0.0003000000000000086
7,100000,0.0022000000000000075
7,100000,0.00020000000000000573
7,100000,0.000899999999999998
7,100000,0.00019999999999999185
7,100000,0.0005000000000000004
7,100000,0.00020000000000000573
7,100000,0.0002999999999999947
7,100000,0.00010000000000000286
7,100000,0.0020000000000000018
7,100000,0.0003999999999999976
7,100000,0.0015000000000000013
7,100000,0.000899999999999998
7,100000,0.0023000000000000104
7,100000,0.00010000000000000286
7,100000,0.00019999999999999185
7,100000,0.0011999999999999997
7,100000,0.0003000000000000086
7,100000,0.00040000000000001146
7,100000,0.0003000000000000086
7,100000,0.00010000000000000286
7,100000,0.0003999999999999976
7,100000,9.999999999998899e-05
7,100000,0.0003999999999999976
7,100000,0.0007999999999999952
7,100000,0.0015000000000000013
7,100000,0.00010000000000000286
7,100000,0.0015000000000000013
7,100000,0.0006000000000000033
7,100000,0.0006999999999999992
7,100000,0.0007999999999999952
7,100000,0.0025000000000000022
7,100000,0.0012999999999999956
7,100000,0.00010000000000000286
7,100000,0.0010000000000000009
7,100000,0.0006999999999999992
7,100000,0.0001999999999999988
7,100000,0.0002999999999999947
7,100000,0.000899999999999998
7,100000,0.000899999999999998
7,100000,0.00010000000000000286
7,100000,0.0006999999999999923
7,100000,0.0006000000000000033
7,100000,0.0005000000000000004
7,100000,0.00010000000000000286
7,100000,0.0007000000000000062
7,100000,0.000899999999999998
7,100000,0.0005000000000000004
7,100000,0.0006999999999999923
7,100000,0.00010000000000000286
7,100000,0.0007999999999999952
7,100000,0.0003000000000000086
7,100000,0.0005000000000000004
7,100000,0.0011999999999999927
7,100000,0.00020000000000000573
7,100000,0.00020000000000000573
7,100000,0.0002999999999999947
7,100000,0.0009000000000000119
7,100000,0.0007999999999999952
7,100000,0.0010000000000000078
7,100000,0.0003000000000000086
7,100000,0.00010000000000000286
7,100000,0.0020000000000000018
7,100000,0.0007999999999999952
7,100000,0.0011000000000000038
7,100000,0.0006000000000000033
7,100000,0.0003999999999999976
7,100000,0.00010000000000000286
7,100000,0.00010000000000000286
7,100000,0.0005000000000000004
7,100000,0.00019999999999999185
7,100000,0.00019999999999999185
7,100000,0.00019999999999999185
7,100000,0.00010000000000000286
7,100000,0.00020000000000000573
7,100000,0.0006999999999999992
7,100000,0.0007999999999999952
7,100000,0.00020000000000000573
7,100000,0.0006000000000000033
7,100000,0.0012999999999999956
7,100000,0.0004000000000000045
7,100000,0.000800000000000009
7,100000,0.001700000000000007
7,100000,0.0010000000000000009
7,100000,0.0007999999999999952
7,100000,0.0010000000000000009
7,100000,0.000899999999999998
7,100000,0.0002999999999999947
7,100000,0.00040000000000001146
7,100000,0.004400000000000001
7,100000,0.0003999999999999976
7,100000,0.0006000000000000033
7,100000,0.0003999999999999976
7,100000,0.0007000000000000062
7,100000,0.0006000000000000033
7,100000,0.0005000000000000004
7,100000,0.00020000000000000573
7,100000,0.0015000000000000013
7,100000,0.0003999999999999976
7,100000,0.0002999999999999947
7,100000,0.00010000000000000286
7,100000,0.0003999999999999976
7,100000,0.0003999999999999976
7,100000,0.00010000000000000286
7,100000,0.00019999999999999185
7,100000,0.0003999999999999976
7,100000,0.0010000000000000009
7,100000,0.001799999999999996
7,100000,0.0003999999999999976
7,100000,9.999999999998899e-05
7,100000,0.0011999999999999997
7,100000,0.00040000000000001146
7,100000,0.0005000000000000004
7,100000,0.0009000000000000119
7,100000,0.0010999999999999899
7,100000,0.0004999999999999866
7,100000,0.0013999999999999985
7,100000,0.0005000000000000004
7,100000,0.0003999999999999976
7,100000,0.0003999999999999976
7,100000,0.0012000000000000066
7,100000,0.0010000000000000009
7,100000,0.0003999999999999976
7,100000,0.00010000000000000286
7,100000,0.0023999999999999994
7,100000,0.00010000000000000286
7,100000,0.0006999999999999923
7,100000,0.00019999999999999185
7,100000,0.0006999999999999923
7,100000,0.0013999999999999985
7,100000,0.0016000000000000042
7,100000,0.000899999999999998
7,100000,0.000899999999999998
7,100000,0.000899999999999998
7,100000,0.00010000000000000286
7,100000,0.0003999999999999976
7,100000,0.0013999999999999985
7,100000,0.00010000000000000286
7,100000,0.00020000000000000573
7,100000,0.001700000000000007
7,100000,0.0009000000000000119
7,100000,0.00010000000000000286
7,100000,0.00019999999999999185
7,100000,0.001899999999999999
7,100000,0.0001999999999999988
7,100000,0.0005000000000000004
7,100000,0.0006000000000000033
7,100000,0.000899999999999998
7,100000,0.0002999999999999947
7,100000,0.0001999999999999988
7,100000,0.0002999999999999947
7,100000,0.0002999999999999947
7,100000,0.0013000000000000095
7,100000,0.00019999999999999185
7,100000,0.001899999999999999
7,100000,0.0003999999999999976
7,100000,0.0006000000000000033
7,100000,0.0006000000000000033
